/* Container */

width: 94px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #6A7282;



/* Text */

width: 59.02px;
height: 24px;

background: #D0F1ED;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Active */

position: absolute;
width: 36px;
height: 16px;
left: 12px;
top: 5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #4A5565;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 378px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 218.75px;

width: 378px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 78.88px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Open Seats: */

position: absolute;
width: 80px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #4A5565;



/* Text */

width: 108.47px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 40 (20 available) */

position: absolute;
width: 109px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #101828;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 342.67px;

width: 378px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 48.41px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cabins: */

position: absolute;
width: 49px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #4A5565;



/* Text */

width: 15.02px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 10 */

position: absolute;
width: 16px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #101828;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 378px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 316.64px;

width: 378px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 63.87px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Occupancy */

position: absolute;
width: 64px;
height: 16px;
left: 0px;
top: 1px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #6A7282;



/* Text */

width: 25.59px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 67% */

position: absolute;
width: 25px;
height: 16px;
left: 0px;
top: 1px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #6A7282;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 134.016px 0px 0px;

width: 378px;
height: 8px;

background: #E5E7EB;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 243.98px;
height: 8px;

background: #FF6A3D;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 378px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Button */

box-sizing: border-box;

width: 378px;
height: 38px;

background: #FFFFFF;
border: 1px solid #EAEAEA;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 199;


/* Icon */

position: absolute;
width: 16px;
height: 16px;
left: 126px;
top: 10.5px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 13.48%;
bottom: 13.49%;

border: 1.33333px solid #364153;


/* Vector */

position: absolute;
left: 62.5%;
right: 37.5%;
top: 24.02%;
bottom: 13.48%;

border: 1.33333px solid #364153;


/* Vector */

position: absolute;
left: 37.5%;
right: 62.5%;
top: 13.48%;
bottom: 24.02%;

border: 1.33333px solid #364153;


/* View Floor Map */

position: absolute;
width: 102px;
height: 20px;
left: 150px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: -0.150391px;

color: #364153;



/* FloorCard */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px 25px 1px;
gap: 16px;

position: absolute;
width: 428px;
height: 267px;
left: 443px;
top: 0px;

background: #FFFFFF;
border: 1px solid #EAEAEA;
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px -1px rgba(0, 0, 0, 0.1);
border-radius: 16px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 254.95px;

width: 378px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 92.13px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Heading 3 */

width: 92.13px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Floor 2 */

position: absolute;
width: 57px;
height: 27px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
/* identical to box height, or 150% */
letter-spacing: -0.439453px;

color: #101828;



/* Paragraph */

width: 92.13px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 55 Total Seats */

position: absolute;
width: 93px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #6A7282;



/* Text */

width: 59.02px;
height: 24px;

background: #D0F1ED;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Active */

position: absolute;
width: 36px;
height: 16px;
left: 12px;
top: 5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #4A5565;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 378px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 221.27px;

width: 378px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 78.88px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Open Seats: */

position: absolute;
width: 80px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #4A5565;



/* Text */

width: 105.95px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 35 (15 available) */

position: absolute;
width: 106px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #101828;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 348.9px;

width: 378px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 48.41px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cabins: */

position: absolute;
width: 49px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #4A5565;



/* Text */

width: 8.8px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 8 */

position: absolute;
width: 9px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #101828;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 378px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 316.95px;

width: 378px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 63.87px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Occupancy */

position: absolute;
width: 64px;
height: 16px;
left: 0px;
top: 1px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #6A7282;



/* Text */

width: 25.29px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 73% */

position: absolute;
width: 25px;
height: 16px;
left: 0px;
top: 1px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #6A7282;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 109.648px 0px 0px;

width: 378px;
height: 8px;

background: #E5E7EB;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 268.35px;
height: 8px;

background: #FF6A3D;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 378px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Button */

box-sizing: border-box;

width: 378px;
height: 38px;

background: #FFFFFF;
border: 1px solid #EAEAEA;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 199;


/* Icon */

position: absolute;
width: 16px;
height: 16px;
left: 126px;
top: 10.5px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 13.48%;
bottom: 13.49%;

border: 1.33333px solid #364153;


/* Vector */

position: absolute;
left: 62.5%;
right: 37.5%;
top: 24.02%;
bottom: 13.48%;

border: 1.33333px solid #364153;


/* Vector */

position: absolute;
left: 37.5%;
right: 62.5%;
top: 13.48%;
bottom: 24.02%;

border: 1.33333px solid #364153;


/* View Floor Map */

position: absolute;
width: 102px;
height: 20px;
left: 150px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: -0.150391px;

color: #364153;



/* FloorCard */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px 25px 1px;
gap: 16px;

position: absolute;
width: 428px;
height: 267px;
left: 0px;
top: 283px;

background: #FFFFFF;
border: 1px solid #EAEAEA;
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px -1px rgba(0, 0, 0, 0.1);
border-radius: 16px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 269.85px;

width: 378px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 92.3px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Heading 3 */

width: 92.3px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Floor 3 */

position: absolute;
width: 58px;
height: 27px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
/* identical to box height, or 150% */
letter-spacing: -0.439453px;

color: #101828;



/* Paragraph */

width: 92.3px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 50 Total Seats */

position: absolute;
width: 93px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #6A7282;



/* Text */

width: 43.95px;
height: 24px;

background: #FFE4DA;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Full */

position: absolute;
width: 20px;
height: 16px;
left: 12px;
top: 5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #4A5565;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 378px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 227.45px;

width: 378px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 78.88px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Open Seats: */

position: absolute;
width: 80px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #4A5565;



/* Text */

width: 99.77px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 30 (5 available) */

position: absolute;
width: 100px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #101828;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 343.04px;

width: 378px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 48.41px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cabins: */

position: absolute;
width: 49px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #4A5565;



/* Text */

width: 14.65px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 12 */

position: absolute;
width: 15px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #101828;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 378px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 315.91px;

width: 378px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 63.87px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Occupancy */

position: absolute;
width: 64px;
height: 16px;
left: 0px;
top: 1px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #6A7282;



/* Text */

width: 26.31px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 90% */

position: absolute;
width: 25px;
height: 16px;
left: 0px;
top: 1px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #6A7282;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 40.6094px 0px 0px;

width: 378px;
height: 8px;

background: #E5E7EB;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 337.39px;
height: 8px;

background: #FF6A3D;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 378px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Button */

box-sizing: border-box;

width: 378px;
height: 38px;

background: #FFFFFF;
border: 1px solid #EAEAEA;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 199;


/* Icon */

position: absolute;
width: 16px;
height: 16px;
left: 126px;
top: 10.5px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 13.48%;
bottom: 13.49%;

border: 1.33333px solid #364153;


/* Vector */

position: absolute;
left: 62.5%;
right: 37.5%;
top: 24.02%;
bottom: 13.48%;

border: 1.33333px solid #364153;


/* Vector */

position: absolute;
left: 37.5%;
right: 62.5%;
top: 13.48%;
bottom: 24.02%;

border: 1.33333px solid #364153;


/* View Floor Map */

position: absolute;
width: 102px;
height: 20px;
left: 150px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: -0.150391px;

color: #364153;



/* FloorCard */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 25px 25px 1px;
gap: 16px;

position: absolute;
width: 428px;
height: 267px;
left: 443px;
top: 283px;

background: #FFFFFF;
border: 1px solid #EAEAEA;
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px -1px rgba(0, 0, 0, 0.1);
border-radius: 16px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 217.21px;

width: 378px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 92.49px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Heading 3 */

width: 92.49px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Floor 4 */

position: absolute;
width: 58px;
height: 27px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
/* identical to box height, or 150% */
letter-spacing: -0.439453px;

color: #101828;



/* Paragraph */

width: 92.49px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 45 Total Seats */

position: absolute;
width: 94px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #6A7282;



/* Text */

width: 96.4px;
height: 24px;

background: #FEF2D3;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Maintenance */

position: absolute;
width: 74px;
height: 16px;
left: 12px;
top: 5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #4A5565;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 378px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 227.78px;

width: 378px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 78.88px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Open Seats: */

position: absolute;
width: 80px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #4A5565;



/* Text */

width: 99.45px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 25 (0 available) */

position: absolute;
width: 100px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #101828;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 348.93px;

width: 378px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 48.41px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Cabins: */

position: absolute;
width: 49px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #4A5565;



/* Text */

width: 8.77px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 6 */

position: absolute;
width: 9px;
height: 20px;
left: 0px;
top: 0.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: -0.150391px;

color: #101828;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 378px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 315.98px;

width: 378px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 63.87px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Occupancy */

position: absolute;
width: 64px;
height: 16px;
left: 0px;
top: 1px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #6A7282;



/* Text */

width: 26.25px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 45% */

position: absolute;
width: 25px;
height: 16px;
left: 0px;
top: 1px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */

color: #6A7282;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 223.359px 0px 0px;

width: 378px;
height: 8px;

background: #E5E7EB;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 154.64px;
height: 8px;

background: #FF6A3D;
border-radius: 1.67772e+07px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 378px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Button */

box-sizing: border-box;

width: 378px;
height: 38px;

background: #FFFFFF;
border: 1px solid #EAEAEA;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 199;


/* Icon */

position: absolute;
width: 16px;
height: 16px;
left: 126px;
top: 10.5px;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 13.48%;
bottom: 13.49%;

border: 1.33333px solid #364153;


/* Vector */

position: absolute;
left: 62.5%;
right: 37.5%;
top: 24.02%;
bottom: 13.48%;

border: 1.33333px solid #364153;


/* Vector */

position: absolute;
left: 37.5%;
right: 62.5%;
top: 13.48%;
bottom: 24.02%;

border: 1.33333px solid #364153;


/* View Floor Map */

position: absolute;
width: 102px;
height: 20px;
left: 150px;
top: 9px;

font-family: 'Inter';
font-style: normal;
